508.188,590.333,0,350.355,0
507.955,590.604,0,344.777,0
507.722,590.875,0,339.223,0
507.489,591.146,0,333.693,0
507.256,591.417,0,328.186,0
507.023,591.689,0,322.691,0
506.79,591.961,0,317.156,0
506.557,592.233,0,311.523,0
506.324,592.506,0,305.89,0
506.091,592.778,0,300.281,0
505.859,593.051,0,294.699,0
505.626,593.324,0,289.144,0
505.393,593.598,0,283.619,0
505.16,593.872,0,278.127,0
504.927,594.145,0,272.672,0
504.694,594.42,0,267.271,0
504.461,594.694,0,261.954,0
504.228,594.969,0,256.73,0
503.995,595.244,0,251.565,0
503.762,595.519,0,246.44,0
503.529,595.794,0,241.348,0
503.296,596.07,0,236.286,0
503.064,596.346,0,231.249,0
502.831,596.622,0,226.223,0
502.598,596.899,0,221.169,0
502.365,597.176,0,216.066,0
502.132,597.453,0,210.959,0
501.899,597.73,0,205.872,0
501.666,598.007,0,200.812,0
501.433,598.285,0,195.781,0
501.2,598.563,0,190.778,0
500.967,598.841,0,185.806,0
500.734,599.12,0,180.863,0
500.502,599.399,0,175.949,0
500.269,599.678,0,171.064,0
500.036,599.957,0,166.206,0
499.803,600.237,0,161.375,0
499.57,600.517,0,156.57,0
499.337,600.797,0,151.789,0
499.104,601.077,0,147.032,0
498.871,601.358,0,142.3,0
498.638,601.639,0,137.593,0
498.405,601.92,0,132.913,0
498.172,602.201,0,128.264,0
497.94,602.483,0,123.647,0
497.707,602.765,0,119.07,0
497.474,603.047,0,114.541,0
497.241,603.329,0,110.066,0
497.008,603.612,0,105.647,0
496.775,603.895,0,101.277,0
496.542,604.178,0,96.947,0
496.309,604.462,0,92.649,0
496.076,604.746,0,88.381,0
495.843,605.03,0,84.138,0
495.61,605.314,0,79.918,0
495.377,605.599,0,75.716,0
495.145,605.884,0,71.525,0
494.912,606.169,0,67.33,0
494.679,606.454,0,63.105,0
494.446,606.74,0,58.849,0
494.213,607.026,0,54.585,0
493.98,607.312,0,50.328,0
493.747,607.599,0,46.085,0
493.514,607.885,0,41.856,0
493.281,608.172,0,37.643,0
493.048,608.46,0,33.444,0
492.815,608.747,0,29.26,0
492.583,609.035,0,25.088,0
492.35,609.323,0,20.931,0
492.117,609.611,0,16.793,0
491.884,609.9,0,12.688,0
491.651,610.189,0,8.634,0
491.418,610.478,0,4.634,0
491.185,610.768,0,0.671,0
490.952,611.058,0,-3.266,0
490.719,611.348,0,-7.183,0
490.486,611.638,0,-11.083,0
490.253,611.928,0,-14.967,0
490.02,612.219,0,-18.839,0
489.788,612.51,0,-22.703,0
489.555,612.802,0,-26.565,0
489.322,613.094,0,-30.432,0
489.089,613.385,0,-34.307,0
488.856,613.678,0,-38.186,0
488.623,613.97,0,-42.06,0
488.39,614.263,0,-45.92,0
488.157,614.556,0,-49.76,0
487.924,614.849,0,-53.575,0
487.691,615.143,0,-57.358,0
487.458,615.437,0,-61.103,0
487.226,615.731,0,-64.806,0
486.993,616.026,0,-68.464,0
486.76,616.321,0,-72.069,0
486.527,616.616,0,-75.593,0
486.294,616.911,0,-79.002,0
486.061,617.206,0,-82.34,0
485.828,617.502,0,-85.641,0
485.595,617.799,0,-88.915,0
485.362,618.095,0,-92.168,0
485.129,618.392,0,-95.403,0
484.896,618.689,0,-98.629,0
484.664,618.986,0,-101.857,0
484.431,619.284,0,-105.111,0
484.198,619.582,0,-108.398,0
483.965,619.88,0,-111.7,0
483.732,620.178,0,-115,0
483.499,620.477,0,-118.288,0
483.266,620.776,0,-121.562,0
483.033,621.075,0,-124.819,0
482.8,621.375,0,-128.059,0
482.567,621.675,0,-131.279,0
482.334,621.975,0,-134.476,0
482.101,622.276,0,-137.645,0
481.869,622.576,0,-140.778,0
481.636,622.877,0,-143.861,0
481.403,623.179,0,-146.893,0
481.17,623.48,0,-149.885,0
480.937,623.782,0,-152.85,0
480.704,624.085,0,-155.798,0
480.471,624.387,0,-158.733,0
480.238,624.69,0,-161.661,0
480.005,624.993,0,-164.586,0
479.772,625.297,0,-167.51,0
479.539,625.6,0,-170.435,0
479.307,625.904,0,-173.362,0
479.074,626.209,0,-176.289,0
478.841,626.513,0,-179.213,0
478.608,626.818,0,-182.129,0
478.375,627.123,0,-185.029,0
478.142,627.429,0,-187.889,0
477.909,627.734,0,-190.667,0
477.676,628.041,0,-193.375,0
477.443,628.347,0,-196.047,0
477.21,628.654,0,-198.697,0
476.977,628.961,0,-201.33,0
476.745,629.268,0,-203.946,0
476.512,629.575,0,-206.545,0
476.279,629.883,0,-209.128,0
476.046,630.192,0,-211.692,0
475.813,630.5,0,-214.231,0
475.58,630.809,0,-216.708,0
475.347,631.118,0,-219.038,0
475.114,631.427,0,-221.308,0
474.881,631.737,0,-223.554,0
474.648,632.047,0,-225.78,0
474.415,632.357,0,-227.987,0
474.182,632.668,0,-230.176,0
473.95,632.979,0,-232.346,0
473.717,633.29,0,-234.498,0
473.484,633.601,0,-236.633,0
473.251,633.913,0,-238.733,0
473.018,634.225,0,-240.699,0
472.785,634.538,0,-242.539,0
472.552,634.851,0,-244.344,0
472.319,635.164,0,-246.133,0
472.086,635.477,0,-247.904,0
471.853,635.791,0,-249.671,0
471.62,636.105,0,-251.494,0
471.388,636.419,0,-253.396,0
471.155,636.734,0,-255.308,0
470.922,637.049,0,-257.203,0
470.689,637.364,0,-259.076,0
470.456,637.679,0,-260.925,0
470.223,637.995,0,-262.748,0
469.99,638.311,0,-264.538,0
469.757,638.628,0,-266.284,0
469.524,638.945,0,-267.953,0
469.291,639.262,0,-269.527,0
469.058,639.579,0,-271.034,0
468.825,639.897,0,-272.497,0
468.593,640.215,0,-273.925,0
468.36,640.533,0,-275.32,0
468.127,640.852,0,-276.684,0
467.894,641.171,0,-278.017,0
467.661,641.49,0,-279.321,0
467.428,641.81,0,-280.596,0
467.195,642.13,0,-281.846,0
466.962,642.45,0,-283.071,0
466.729,642.771,0,-284.273,0
466.496,643.092,0,-285.456,0
466.263,643.413,0,-286.628,0
466.031,643.735,0,-287.819,0
465.798,644.057,0,-289.076,0
465.565,644.379,0,-290.363,0
465.332,644.701,0,-291.646,0
465.099,645.024,0,-292.916,0
464.866,645.347,0,-294.168,0
464.633,645.671,0,-295.402,0
464.4,645.995,0,-296.618,0
464.167,646.319,0,-297.816,0
463.934,646.643,0,-298.995,0
463.701,646.968,0,-300.16,0
463.469,647.293,0,-301.288,0
463.236,647.619,0,-302.23,0
463.003,647.944,0,-303.093,0
462.77,648.271,0,-303.931,0
462.537,648.597,0,-304.75,0
462.304,648.924,0,-305.55,0
462.071,649.251,0,-306.323,0
461.838,649.578,0,-307.032,0
461.605,649.906,0,-307.616,0
461.372,650.234,0,-308.147,0
461.139,650.563,0,-308.659,0
460.906,650.891,0,-309.161,0
460.674,651.22,0,-309.654,0
460.441,651.55,0,-310.142,0
460.208,651.88,0,-310.626,0
459.975,652.21,0,-311.105,0
459.742,652.54,0,-311.579,0
459.509,652.871,0,-312.044,0
459.276,653.202,0,-312.496,0
459.043,653.533,0,-312.928,0
458.81,653.865,0,-313.315,0
458.577,654.197,0,-313.615,0
458.344,654.53,0,-313.844,0
458.112,654.862,0,-314.036,0
457.879,655.195,0,-314.205,0
457.646,655.529,0,-314.353,0
457.413,655.863,0,-314.481,0
457.18,656.197,0,-314.586,0
456.947,656.531,0,-314.662,0
456.714,656.866,0,-314.703,0
456.481,657.201,0,-314.698,0
456.248,657.537,0,-314.648,0
456.015,657.873,0,-314.566,0
455.782,658.209,0,-314.472,0
455.55,658.545,0,-314.406,0
455.317,658.882,0,-314.395,0
455.084,659.219,0,-314.408,0
454.851,659.557,0,-314.421,0
454.618,659.895,0,-314.428,0
454.385,660.233,0,-314.428,0
454.152,660.572,0,-314.423,0
453.919,660.911,0,-314.417,0
453.686,661.25,0,-314.421,0
453.453,661.59,0,-314.447,0
453.22,661.93,0,-314.503,0
452.987,662.27,0,-314.578,0
452.755,662.611,0,-314.656,0
452.522,662.952,0,-314.729,0
452.289,663.293,0,-314.789,0
452.056,663.635,0,-314.825,0
451.823,663.977,0,-314.812,0
451.59,664.319,0,-314.72,0
451.357,664.662,0,-314.568,0
451.124,665.005,0,-314.381,0
450.891,665.349,0,-314.173,0
450.658,665.693,0,-313.943,0
450.425,666.037,0,-313.689,0
450.193,666.382,0,-313.401,0
449.96,666.727,0,-313.066,0
449.727,667.072,0,-312.677,0
449.494,667.417,0,-312.251,0
449.261,667.763,0,-311.805,0
449.028,668.11,0,-311.355,0
448.795,668.457,0,-310.908,0
448.562,668.804,0,-310.473,0
448.329,669.151,0,-310.05,0
448.096,669.499,0,-309.634,0
447.863,669.847,0,-309.218,0
447.63,670.196,0,-308.796,0
447.398,670.545,0,-308.361,0
447.165,670.894,0,-307.901,0
446.932,671.243,0,-307.398,0
446.699,671.593,0,-306.838,0
446.466,671.944,0,-306.234,0
446.233,672.294,0,-305.606,0
446,672.646,0,-304.966,0
445.767,672.997,0,-304.331,0
445.534,673.349,0,-303.742,0
445.301,673.701,0,-303.232,0
445.068,674.054,0,-302.752,0
444.836,674.407,0,-302.28,0
444.603,674.76,0,-301.819,0
444.37,675.114,0,-301.405,0
444.137,675.468,0,-301.084,0
443.904,675.822,0,-300.799,0
443.671,676.177,0,-300.517,0
443.438,676.532,0,-300.234,0
443.205,676.887,0,-299.947,0
442.972,677.243,0,-299.657,0
442.739,677.6,0,-299.344,0
442.506,677.956,0,-298.929,0
442.274,678.313,0,-298.38,0
442.041,678.671,0,-297.807,0
441.808,679.028,0,-297.235,0
441.575,679.387,0,-296.659,0
441.342,679.745,0,-296.078,0
441.109,680.104,0,-295.493,0
440.876,680.463,0,-294.903,0
440.643,680.823,0,-294.306,0
440.41,681.183,0,-293.697,0
440.177,681.544,0,-293.071,0
439.944,681.904,0,-292.409,0
439.711,682.266,0,-291.697,0
439.479,682.627,0,-290.935,0
439.246,682.989,0,-290.134,0
439.013,683.351,0,-289.29,0
438.78,683.714,0,-288.386,0
438.547,684.077,0,-287.427,0
438.314,684.441,0,-286.435,0
438.081,684.805,0,-285.426,0
437.848,685.169,0,-284.406,0
437.615,685.534,0,-283.379,0
437.382,685.899,0,-282.347,0
437.149,686.264,0,-281.309,0
436.917,686.63,0,-280.268,0
436.684,686.996,0,-279.222,0
436.451,687.363,0,-278.173,0
436.218,687.73,0,-277.12,0
435.985,688.097,0,-276.047,0
435.752,688.465,0,-274.894,0
435.519,688.833,0,-273.64,0
435.286,689.202,0,-272.36,0
435.053,689.571,0,-271.077,0
434.82,689.94,0,-269.796,0
434.587,690.31,0,-268.516,0
434.354,690.68,0,-267.239,0
434.122,691.051,0,-265.963,0
433.889,691.422,0,-264.688,0
433.656,691.793,0,-263.415,0
433.423,692.165,0,-262.144,0
433.19,692.537,0,-260.877,0
432.957,692.909,0,-259.616,0
432.724,693.282,0,-258.364,0
432.491,693.656,0,-257.126,0
432.258,694.029,0,-255.912,0
432.025,694.404,0,-254.739,0
431.792,694.778,0,-253.614,0
431.56,695.153,0,-252.525,0
431.327,695.529,0,-251.459,0
431.094,695.904,0,-250.405,0
430.861,696.281,0,-249.361,0
430.628,696.657,0,-248.324,0
430.395,697.034,0,-247.294,0
430.162,697.412,0,-246.27,0
429.929,697.789,0,-245.253,0
429.696,698.168,0,-244.244,0
429.463,698.546,0,-243.249,0
429.23,698.925,0,-242.276,0
428.998,699.305,0,-241.345,0
428.765,699.685,0,-240.466,0
428.532,700.065,0,-239.62,0
428.299,700.446,0,-238.784,0
428.066,700.827,0,-237.937,0
427.833,701.208,0,-237.052,0
427.6,701.59,0,-236.115,0
427.367,701.973,0,-235.143,0
427.134,702.355,0,-234.152,0
426.901,702.739,0,-233.148,0
426.668,703.122,0,-232.134,0
426.435,703.506,0,-231.109,0
426.203,703.891,0,-230.074,0
425.97,704.276,0,-229.029,0
425.737,704.661,0,-227.974,0
425.504,705.047,0,-226.911,0
425.271,705.433,0,-225.841,0
425.038,705.819,0,-224.769,0
424.805,706.206,0,-223.696,0
424.572,706.594,0,-222.625,0
424.339,706.981,0,-221.56,0
424.106,707.37,0,-220.498,0
423.873,707.758,0,-219.438,0
423.641,708.148,0,-218.372,0
423.408,708.537,0,-217.289,0
423.175,708.927,0,-216.18,0
422.942,709.317,0,-215.043,0
422.709,709.708,0,-213.883,0
422.476,710.1,0,-212.704,0
422.243,710.491,0,-211.51,0
422.01,710.883,0,-210.3,0
421.777,711.276,0,-209.075,0
421.544,711.669,0,-207.83,0
421.311,712.062,0,-206.563,0
421.079,712.456,0,-205.275,0
420.846,712.851,0,-203.97,0
420.613,713.245,0,-202.652,0
420.38,713.64,0,-201.329,0
420.147,714.036,0,-200.005,0
419.914,714.432,0,-198.684,0
419.681,714.829,0,-197.366,0
419.448,715.226,0,-196.05,0
419.215,715.623,0,-194.736,0
418.982,716.021,0,-193.424,0
418.749,716.419,0,-192.115,0
418.516,716.818,0,-190.811,0
418.284,717.217,0,-189.516,0
418.051,717.616,0,-188.234,0
417.818,718.016,0,-186.969,0
417.585,718.417,0,-185.724,0
417.352,718.818,0,-184.498,0
417.119,719.219,0,-183.29,0
416.886,719.621,0,-182.098,0
416.653,720.023,0,-180.919,0
416.42,720.426,0,-179.751,0
416.187,720.829,0,-178.594,0
415.954,721.233,0,-177.446,0
415.722,721.637,0,-176.305,0
415.489,722.041,0,-175.168,0
415.256,722.446,0,-174.007,0
415.023,722.852,0,-172.745,0
414.79,723.258,0,-171.412,0
414.557,723.664,0,-170.065,0
414.324,724.071,0,-168.714,0
414.091,724.478,0,-167.353,0
413.858,724.886,0,-165.973,0
413.625,725.294,0,-164.56,0
413.392,725.703,0,-163.116,0
413.159,726.112,0,-161.652,0
412.927,726.521,0,-160.185,0
412.694,726.931,0,-158.724,0
412.461,727.342,0,-157.281,0
412.228,727.753,0,-155.863,0
411.995,728.164,0,-154.47,0
411.762,728.576,0,-153.095,0
411.529,728.989,0,-151.732,0
411.296,729.401,0,-150.373,0
411.063,729.815,0,-149.01,0
410.83,730.228,0,-147.633,0
410.597,730.643,0,-146.226,0
410.365,731.057,0,-144.775,0
410.132,731.472,0,-143.287,0
409.899,731.888,0,-141.775,0
409.666,732.304,0,-140.244,0
409.433,732.721,0,-138.667,0
409.2,733.138,0,-136.983,0
408.967,733.555,0,-135.241,0
408.734,733.973,0,-133.483,0
408.501,734.392,0,-131.723,0
408.268,734.811,0,-129.968,0
408.035,735.23,0,-128.24,0
407.803,735.65,0,-126.593,0
407.57,736.071,0,-125.019,0
407.337,736.491,0,-123.47,0
407.104,736.913,0,-121.927,0
406.871,737.335,0,-120.387,0
406.638,737.757,0,-118.851,0
406.405,738.18,0,-117.326,0
406.172,738.603,0,-115.858,0
405.939,739.027,0,-114.517,0
405.706,739.451,0,-113.21,0
405.473,739.876,0,-111.903,0
405.24,740.301,0,-110.588,0
405.008,740.727,0,-109.236,0
404.775,741.153,0,-107.792,0
404.542,741.58,0,-106.292,0
404.309,742.007,0,-104.774,0
404.076,742.435,0,-103.25,0
403.843,742.863,0,-101.721,0
403.61,743.292,0,-100.187,0
403.377,743.721,0,-98.639,0
403.144,744.15,0,-97.048,0
402.911,744.581,0,-95.366,0
402.678,745.011,0,-93.635,0
402.446,745.442,0,-91.892,0
402.213,745.874,0,-90.145,0
401.98,746.306,0,-88.399,0
401.747,746.739,0,-86.665,0
401.514,747.172,0,-84.993,0
401.281,747.606,0,-83.447,0
401.048,748.04,0,-81.937,0
400.815,748.475,0,-80.434,0
400.582,748.91,0,-78.949,0
400.349,749.346,0,-77.526,0
400.116,749.782,0,-76.208,0
399.884,750.218,0,-74.926,0
399.651,750.656,0,-73.651,0
399.418,751.093,0,-72.377,0
399.185,751.532,0,-71.104,0
398.952,751.97,0,-69.788,0
398.719,752.41,0,-68.297,0
398.486,752.849,0,-66.773,0
398.253,753.29,0,-65.253,0
398.02,753.731,0,-63.732,0
397.787,754.172,0,-62.21,0
397.554,754.614,0,-60.69,0
397.321,755.056,0,-59.174,0
397.089,755.499,0,-57.68,0
396.856,755.942,0,-56.255,0
396.623,756.386,0,-54.913,0
396.39,756.831,0,-53.599,0
396.157,757.276,0,-52.289,0
395.924,757.721,0,-50.978,0
395.691,758.167,0,-49.651,0
395.458,758.614,0,-48.267,0
395.225,759.061,0,-46.794,0
394.992,759.508,0,-45.286,0
394.759,759.957,0,-43.77,0
394.527,760.405,0,-42.254,0
394.294,760.854,0,-40.74,0
394.061,761.304,0,-39.228,0
393.828,761.754,0,-37.726,0
393.595,762.205,0,-36.197,0
393.362,762.656,0,-34.46,0
393.129,763.108,0,-32.698,0
392.896,763.561,0,-30.953,0
392.663,764.013,0,-29.219,0
392.43,764.467,0,-27.506,0
392.197,764.921,0,-25.858,0
391.964,765.375,0,-24.326,0
391.732,765.831,0,-22.841,0
391.499,766.286,0,-21.375,0
391.266,766.742,0.001,-19.927,0
391.033,767.199,0.001,-18.526,0
390.8,767.656,0.001,-17.233,0
390.567,768.114,0.001,-16.013,0
390.334,768.572,0.001,-14.828,0
390.101,769.031,0.001,-13.671,0
389.868,769.491,0.001,-12.553,0
389.635,769.951,0.002,-11.49,0
389.402,770.411,0.003,-10.481,0
389.17,770.872,0.005,-9.51,0
388.937,771.334,0.005,-8.563,0
388.704,771.796,0.005,-7.636,0
388.471,772.259,0.004,-6.728,0
388.238,772.722,0.003,-5.84,0
388.005,773.186,0.002,-4.987,0
387.772,773.65,0.002,-4.206,0
387.539,774.115,0.003,-3.519,0
387.306,774.581,0.004,-2.883,0
387.073,775.047,0.004,-2.282,0
386.84,775.514,0.004,-1.735,0
386.608,775.981,0.004,-1.284,0
386.375,776.449,0.004,-0.905,0
386.142,776.917,0.005,-0.564,0
385.909,777.386,0.006,-0.249,0
385.676,777.855,0.007,0.038,0
385.443,778.325,0.007,0.281,0
385.21,778.796,0.006,0.462,0
384.977,779.267,0.005,0.582,0
384.744,779.739,0.003,0.663,0
384.511,780.211,0.003,0.724,0
