508.188,590.333,0,350.355,0
384.278,780.684,0.004,0.774,0
384.045,781.157,0.006,0.827,0
383.813,781.632,0.008,0.889,0
383.58,782.106,0.009,0.959,0
383.347,782.581,0.008,1.025,0
383.114,783.057,0.006,1.078,0
382.881,783.533,0.004,1.111,0
382.648,784.01,0.003,1.122,0
382.415,784.488,0.004,1.11,0
382.182,784.966,0.006,1.077,0
381.949,785.445,0.007,1.033,0
381.716,785.924,0.007,1.002,0
381.483,786.404,0.007,1.01,0
381.251,786.884,0.006,1.038,0
381.018,787.365,0.007,1.058,0
380.785,787.847,0.009,1.061,0
380.552,788.329,0.012,1.047,0
380.319,788.812,0.012,1.017,0
380.086,789.295,0.01,0.983,0
379.853,789.779,0.008,0.985,0
379.62,790.264,0.014,1.065,0
379.387,790.749,0.035,1.168,1.168
379.154,791.235,0.076,1.263,1.263
378.921,791.721,0.134,1.34,1.34
378.688,792.208,0.202,1.373,1.373
378.456,792.695,0.27,1.318,1.318
378.223,793.184,0.334,1.195,1.195
377.99,793.672,0.393,1.046,1.046
377.757,794.162,0.451,0.888,0.888
377.524,794.652,0.51,0.73,0.73
377.291,795.142,0.568,0.581,0.581
377.058,795.633,0.616,0.446,0.446
376.825,796.125,0.649,0.328,0.328
376.592,796.617,0.667,0.225,0.225
376.359,797.11,0.678,0.133,0.133
376.126,797.604,0.69,0.051,0.051
375.894,798.098,0.711,-0.024,-0.024
375.661,798.593,0.736,-0.091,-0.091
375.428,799.089,0.754,-0.15,-0.15
375.195,799.585,0.755,-0.202,-0.202
374.962,800.081,0.741,-0.249,-0.249
374.729,800.579,0.722,-0.29,-0.29
374.496,801.076,0.712,-0.328,-0.328
374.263,801.575,0.719,-0.363,-0.363
374.03,802.074,0.736,-0.393,-0.393
373.797,802.574,0.746,-0.419,-0.419
373.564,803.074,0.735,-0.44,-0.44
373.332,803.575,0.703,-0.456,-0.456
373.099,804.077,0.661,-0.468,-0.468
372.866,804.579,0.629,-0.477,-0.477
372.633,805.082,0.62,-0.485,-0.485
372.4,805.586,0.63,-0.492,-0.492
372.167,806.09,0.646,-0.499,-0.499
371.934,806.595,0.651,-0.504,-0.504
371.701,807.1,0.639,-0.508,-0.508
371.468,807.606,0.617,-0.51,-0.51
371.235,808.113,0.597,-0.511,-0.511
371.002,808.62,0.591,-0.51,-0.51
370.769,809.128,0.599,-0.507,-0.507
370.537,809.637,0.613,-0.503,-0.503
370.304,810.146,0.623,-0.496,-0.496
370.071,810.656,0.619,-0.484,-0.484
369.838,811.166,0.605,-0.469,-0.469
369.605,811.677,0.585,-0.45,-0.45
369.372,812.189,0.569,-0.429,-0.429
369.139,812.702,0.56,-0.407,-0.407
368.906,813.215,0.559,-0.387,-0.387
368.673,813.729,0.565,-0.368,-0.368
368.44,814.243,0.577,-0.351,-0.351
368.207,814.758,0.594,-0.334,-0.334
367.975,815.274,0.617,-0.318,-0.318
367.742,815.79,0.645,-0.301,-0.301
367.509,816.307,0.675,-0.284,-0.284
367.276,816.825,0.7,-0.265,-0.265
367.043,817.343,0.718,-0.243,-0.243
366.81,817.862,0.724,-0.217,-0.217
366.577,818.382,0.721,-0.186,-0.186
366.344,818.902,0.711,-0.153,-0.153
366.111,819.423,0.699,-0.12,-0.12
365.878,819.945,0.685,-0.09,-0.09
365.645,820.467,0.668,-0.062,-0.062
365.413,820.99,0.646,-0.033,-0.033
365.18,821.514,0.619,0,0
364.947,822.038,0.59,0.045,0.045
364.714,822.563,0.563,0.104,0.104
364.481,823.088,0.546,0.172,0.172
364.248,823.615,0.541,0.242,0.242
364.015,824.142,0.548,0.309,0.309
363.782,824.669,0.561,0.372,0.372
363.549,825.198,0.573,0.431,0.431
363.316,825.727,0.58,0.491,0.491
363.083,826.256,0.583,0.557,0.557
362.85,826.787,0.588,0.628,0.628
362.618,827.318,0.597,0.701,0.701
362.385,827.85,0.609,0.765,0.765
362.152,828.382,0.617,0.816,0.816
361.919,828.915,0.619,0.849,0.849
361.686,829.449,0.615,0.866,0.866
361.453,829.983,0.615,0.868,0.868
361.22,830.519,0.628,0.862,0.862
360.987,831.054,0.653,0.851,0.851
360.754,831.591,0.684,0.839,0.839
360.521,832.128,0.709,0.826,0.826
360.288,832.666,0.724,0.811,0.811
360.056,833.205,0.732,0.793,0.793
359.823,833.744,0.742,0.773,0.773
359.59,834.284,0.76,0.751,0.751
359.357,834.825,0.782,0.729,0.729
359.124,835.366,0.799,0.707,0.707
358.891,835.908,0.809,0.687,0.687
358.658,836.451,0.815,0.667,0.667
358.425,836.995,0.823,0.647,0.647
358.192,837.539,0.833,0.625,0.625
357.959,838.084,0.837,0.601,0.601
357.726,838.63,0.83,0.574,0.574
357.493,839.176,0.815,0.544,0.544
357.261,839.723,0.809,0.509,0.509
357.028,840.271,0.824,0.469,0.469
356.795,840.82,0.858,0.425,0.425
356.562,841.369,0.896,0.381,0.381
356.329,841.919,0.921,0.339,0.339
356.096,842.469,0.932,0.304,0.304
355.863,843.021,0.94,0.272,0.272
355.63,843.573,0.957,0.238,0.238
355.397,844.126,0.981,0.195,0.195
355.164,844.679,1,0.14,0.14
354.931,845.234,1,0.071,0.071
354.699,845.789,0.979,-0.009,-0.009
354.466,846.344,0.946,-0.099,-0.099
354.233,846.901,0.91,-0.193,-0.193
354,847.458,0.866,-0.288,-0.288
353.767,848.016,0.808,-0.382,-0.382
353.534,848.575,0.735,-0.475,-0.475
353.301,849.134,0.659,-0.568,-0.568
353.068,849.694,0.597,-0.66,-0.66
352.835,850.255,0.555,-0.752,-0.752
352.602,850.817,0.521,-0.841,-0.841
352.369,851.379,0.472,-0.927,-0.927
352.137,851.942,0.398,-1.01,-1.01
351.904,852.506,0.304,-1.088,-1.088
351.671,853.071,0.211,-1.152,-1.152
351.438,853.636,0.133,-1.188,-1.188
351.205,854.202,0.078,-1.196,-1.196
350.972,854.769,0.041,-1.19,-1.19
350.739,855.337,0.018,-1.184,0
350.506,855.905,0.008,-1.187,0
350.273,856.474,0.008,-1.203,0
350.04,857.044,0.014,-1.232,0
349.807,857.615,0.018,-1.279,0
349.574,858.186,0.017,-1.391,0
349.342,858.758,0.013,-1.68,0
349.109,859.331,0.011,-2.015,0
348.876,859.905,0.012,-2.359,0
348.643,860.479,0.014,-2.711,0
348.41,861.055,0.013,-3.069,0
348.177,861.631,0.011,-3.428,0
347.944,862.207,0.009,-3.782,0
347.711,862.785,0.012,-4.13,0
347.478,863.363,0.021,-4.474,0
347.245,863.942,0.029,-4.839,0
347.012,864.522,0.03,-5.298,0
346.78,865.103,0.023,-5.834,0
346.547,865.684,0.012,-6.393,0
346.314,866.267,0.007,-6.962,0
346.081,866.85,0.01,-7.541,0
345.848,867.433,0.017,-8.133,0
345.615,868.018,0.023,-8.742,0
345.382,868.603,0.022,-9.372,0
345.149,869.189,0.016,-10.033,0
344.916,869.776,0.011,-10.731,0
344.683,870.364,0.011,-11.469,0
344.45,870.953,0.015,-12.246,0
344.218,871.542,0.019,-13.057,0
343.985,872.132,0.019,-13.897,0
343.752,872.723,0.016,-14.761,0
343.519,873.315,0.012,-15.642,0
343.286,873.907,0.01,-16.505,0
343.053,874.501,0.01,-17.279,0
342.82,875.095,0.01,-18.037,0
342.587,875.69,0.009,-18.835,0
342.354,876.285,0.007,-19.708,0
342.121,876.882,0.004,-20.652,0
341.888,877.479,0.001,-21.636,0
341.655,878.078,0,-22.643,0
341.423,878.677,0,-23.667,0
341.19,879.276,0,-24.709,0
340.957,879.877,0,-25.773,0
340.724,880.478,0,-26.863,0
340.491,881.081,0,-27.988,0
340.258,881.684,0,-29.158,0
340.025,882.288,0,-30.382,0
339.792,882.893,0,-31.66,0
339.559,883.498,0,-32.983,0
339.326,884.105,0,-34.337,0
339.093,884.712,0,-35.707,0
338.861,885.32,0,-37.073,0
338.628,885.929,0,-38.422,0
338.395,886.539,0,-39.763,0
338.162,887.149,0,-41.112,0
337.929,887.761,0,-42.478,0
337.696,888.373,0,-43.865,0
337.463,888.986,0,-45.274,0
337.23,889.6,0,-46.708,0
336.997,890.215,0,-48.18,0
336.764,890.831,0,-49.73,0
336.531,891.447,0,-51.377,0
336.298,892.065,0,-53.075,0
336.066,892.683,0,-54.803,0
335.833,893.302,0,-56.558,0
335.6,893.922,0,-58.342,0
335.367,894.543,0,-60.155,0
335.134,895.165,0,-62.002,0
334.901,895.787,0,-63.886,0
334.668,896.41,0,-65.814,0
334.435,897.035,0,-67.801,0
334.202,897.66,0,-69.871,0
333.969,898.286,0,-72.026,0
333.736,898.913,0,-74.245,0
333.504,899.541,0,-76.52,0
333.271,900.169,0,-78.869,0
333.038,900.799,0,-81.325,0
332.805,901.429,0,-83.864,0
332.572,902.061,0,-86.455,0
332.339,902.693,0,-89.088,0
332.106,903.326,0,-91.76,0
331.873,903.96,0,-94.475,0
331.64,904.595,0,-97.238,0
331.407,905.23,0,-100.063,0
331.174,905.867,0,-102.969,0
330.942,906.505,0,-105.96,0
330.709,907.143,0,-109.03,0
330.476,907.782,0,-112.194,0
330.243,908.423,0,-115.47,0
330.01,909.064,0,-118.806,0
329.777,909.706,0,-122.163,0
329.544,910.349,0,-125.525,0
329.311,910.993,0,-128.897,0
329.078,911.637,0,-132.291,0
328.845,912.283,0,-135.717,0
328.612,912.93,0,-139.184,0
328.379,913.577,0,-142.704,0
328.147,914.226,0,-146.289,0
327.914,914.875,0,-149.946,0
327.681,915.525,0,-153.665,0
327.448,916.176,0,-157.436,0
327.215,916.829,0,-161.25,0
326.982,917.482,0,-165.094,0
326.749,918.136,0,-168.926,0
326.516,918.791,0,-172.679,0
326.283,919.446,0,-176.437,0
326.05,920.103,0,-180.24,0
325.817,920.761,0,-184.105,0
325.585,921.42,0,-188.039,0
325.352,922.079,0,-192.033,0
325.119,922.74,0,-196.075,0
324.886,923.401,0,-200.159,0
324.653,924.064,0,-204.301,0
324.42,924.727,0,-208.568,0
324.187,925.392,0,-212.953,0
323.954,926.057,0,-217.396,0
323.721,926.723,0,-221.878,0
323.488,927.39,0,-226.4,0
323.255,928.059,0,-230.966,0
323.023,928.728,0,-235.59,0
322.79,929.398,0,-240.305,0
322.557,930.069,0,-245.123,0
322.324,930.741,0,-250.003,0
322.091,931.414,0,-254.916,0
321.858,932.088,0,-259.833,0
321.625,932.763,0,-264.721,0
321.392,933.439,0,-269.565,0
321.159,934.116,0,-274.374,0
320.926,934.794,0,-279.177,0
320.693,935.473,0,-283.999,0
320.46,936.153,0,-288.857,0
320.228,936.834,0,-293.758,0
319.995,937.516,0,-298.706,0
319.762,938.199,0,-303.706,0
319.529,938.882,0,-308.757,0
319.296,939.567,0,-313.859,0
319.063,940.253,0,-318.964,0
318.83,940.94,0,-323.96,0
318.597,941.628,0,-328.97,0
318.364,942.317,0,-334.028,0
318.131,943.007,0,-339.127,0
317.898,943.698,0,-344.259,0
317.666,944.39,0,-349.41,0
317.433,945.082,0,-354.565,0
317.2,945.776,0,-359.738,0
316.967,946.471,0,-364.955,0
316.734,947.167,0,-370.238,0
316.501,947.864,0,-375.603,0
316.268,948.562,0,-381.047,0
316.035,949.262,0,-386.557,0
315.802,949.962,0,-392.122,0
315.569,950.663,0,-397.726,0
315.336,951.365,0,-403.335,0
315.103,952.068,0,-408.91,0
314.871,952.772,0,-414.479,0
314.638,953.478,0,-420.045,0
314.405,954.184,0,-425.573,0
314.172,954.891,0,-431.087,0
313.939,955.6,0,-436.628,0
313.706,956.309,0,-442.21,0
313.473,957.02,0,-447.841,0
313.24,957.731,0,-453.538,0
313.007,958.444,0,-459.33,0
312.774,959.158,0,-465.225,0
312.541,959.873,0,-471.187,0
312.309,960.589,0,-477.192,0
312.076,961.305,0,-483.223,0
311.843,962.023,0,-489.266,0
311.61,962.742,0,-495.311,0
311.377,963.463,0,-501.362,0
311.144,964.184,0,-507.43,0
310.911,964.906,0,-513.525,0
310.678,965.63,0,-519.656,0
310.445,966.354,0,-525.84,0
310.212,967.08,0,-532.104,0
309.979,967.806,0,-538.464,0
309.747,968.534,0,-544.916,0
309.514,969.263,0,-551.471,0
309.281,969.993,0,-558.147,0
309.048,970.724,0,-564.919,0
308.815,971.456,0,-571.764,0
308.582,972.189,0,-578.684,0
308.349,972.923,0,-585.693,0
308.116,973.659,0,-592.802,0
307.883,974.395,0,-599.993,0
307.65,975.133,0,-607.245,0
307.417,975.872,0,-614.549,0
307.184,976.612,0,-621.892,0
306.952,977.353,0,-629.243,0
306.719,978.095,0,-636.535,0
306.486,978.838,0,-643.802,0
306.253,979.583,0,-651.083,0
306.02,980.328,0,-658.384,0
305.787,981.075,0,-665.706,0
305.554,981.823,0,-673.044,0
305.321,982.572,0,-680.364,0
305.088,983.322,0,-687.623,0
304.855,984.073,0,-694.886,0
304.622,984.826,0,-702.189,0
304.39,985.579,0,-709.543,0
304.157,986.334,0,-716.957,0
303.924,987.09,0,-724.462,0
303.691,987.847,0,-732.106,0
303.458,988.605,0,-739.856,0
303.225,989.364,0,-747.674,0
302.992,990.125,0,-755.543,0
302.759,990.887,0,-763.438,0
302.526,991.65,0,-771.339,0
302.293,992.414,0,-779.267,0
302.06,993.179,0,-787.252,0
301.827,993.945,0,-795.306,0
301.595,994.713,0,-803.433,0
301.362,995.482,0,-811.629,0
301.129,996.252,0,-819.892,0
300.896,997.023,0,-828.217,0
300.663,997.795,0,-836.593,0
300.43,998.569,0,-845.008,0
300.197,999.343,0,-853.452,0
299.964,1000.119,0,-861.934,0
299.731,1000.897,0,-870.464,0
299.498,1001.675,0,-879.051,0
299.265,1002.454,0,-887.699,0
299.033,1003.235,0,-896.412,0
298.8,1004.017,0,-905.194,0
298.567,1004.801,0,-914.045,0
298.334,1005.585,0,-922.926,0
298.101,1006.371,0,-931.725,0
297.868,1007.158,0,-940.544,0
297.635,1007.946,0,-949.405,0
297.402,1008.735,0,-958.291,0
297.169,1009.526,0,-967.205,0
296.936,1010.318,0,-976.155,0
296.703,1011.111,0,-985.152,0
296.471,1011.905,0,-994.199,0
296.238,1012.701,0,-1003.301,0
296.005,1013.497,0,-1012.456,0
295.772,1014.296,0,-1021.666,0
295.539,1015.095,0,-1030.925,0
295.306,1015.896,0,-1040.218,0
295.073,1016.697,0,-1049.51,0
294.84,1017.501,0,-1058.795,0
294.607,1018.305,0,-1068.114,0
294.374,1019.111,0,-1077.489,0
294.141,1019.918,0,-1086.931,0
293.908,1020.726,0,-1096.444,0
293.676,1021.535,0,-1106.027,0
293.443,1022.346,0,-1115.677,0
293.21,1023.158,0,-1125.39,0
292.977,1023.972,0,-1135.157,0
292.744,1024.786,0,-1144.968,0
292.511,1025.602,0,-1154.813,0
292.278,1026.42,0,-1164.705,0
292.045,1027.238,0,-1174.657,0
291.812,1028.058,0,-1184.671,0
291.579,1028.879,0,-1194.748,0
291.346,1029.702,0,-1204.889,0
291.114,1030.526,0,-1215.112,0
290.881,1031.351,0,-1225.464,0
290.648,1032.177,0,-1235.933,0
290.415,1033.005,0,-1246.438,0
290.182,1033.834,0,-1256.924,0
289.949,1034.665,0,-1267.424,0
289.716,1035.497,0,-1277.97,0
289.483,1036.33,0,-1288.574,0
289.25,1037.164,0,-1299.254,0
289.017,1038,0,-1310.038,0
288.784,1038.837,0,-1320.937,0
288.552,1039.676,0,-1331.92,0
288.319,1040.516,0,-1342.967,0
288.086,1041.357,0,-1354.073,0
287.853,1042.199,0,-1365.248,0
287.62,1043.043,0,-1376.523,0
287.387,1043.889,0,-1387.915,0
287.154,1044.735,0,-1399.394,0
286.921,1045.584,0,-1410.957,0
286.688,1046.433,0,-1422.628,0
286.455,1047.284,0,-1434.405,0
286.222,1048.136,0,-1446.261,0
285.989,1048.99,0,-1458.179,0
285.757,1049.845,0,-1470.151,0
285.524,1050.701,0,-1482.164,0
285.291,1051.559,0,-1494.18,0
285.058,1052.418,0,-1506.158,0
284.825,1053.279,0,-1518.154,0
284.592,1054.141,0,-1530.199,0
284.359,1055.004,0,-1542.301,0
284.126,1055.869,0,-1554.47,0
283.893,1056.735,0,-1566.709,0
283.66,1057.603,0,-1579.016,0
283.427,1058.472,0,-1591.383,0
283.195,1059.342,0,-1603.809,0
282.962,1060.214,0,-1616.292,0
282.729,1061.088,0,-1628.834,0
282.496,1061.963,0,-1641.433,0
282.263,1062.839,0,-1654.084,0
282.03,1063.717,0,-1666.778,0
281.797,1064.596,0,-1679.512,0
281.564,1065.477,0,-1692.292,0
281.331,1066.359,0,-1705.128,0
281.098,1067.242,0,-1718.034,0
280.865,1068.127,0,-1731.022,0
280.632,1069.014,0,-1744.122,0
280.4,1069.902,0,-1757.359,0
280.167,1070.791,0,-1770.71,0
279.934,1071.682,0,-1784.149,0
279.701,1072.575,0,-1797.666,0
279.468,1073.468,0,-1811.26,0
279.235,1074.364,0,-1824.938,0
279.002,1075.261,0,-1838.736,0
278.769,1076.159,0,-1852.725,0
278.536,1077.059,0,-1866.855,0
278.303,1077.96,0,-1881.095,0
278.07,1078.863,0,-1895.428,0
277.838,1079.768,0,-1909.835,0
277.605,1080.674,0,-1924.288,0
277.372,1081.581,0,-1938.763,0
277.139,1082.49,0,-1953.257,0
276.906,1083.401,0,-1967.787,0
276.673,1084.313,0,-1982.362,0
276.44,1085.226,0,-1996.983,0
276.207,1086.141,0,-2011.65,0
275.974,1087.058,0,-2026.398,0
275.741,1087.976,0,-2041.268,0
275.508,1088.896,0,-2056.218,0
275.276,1089.817,0,-2071.233,0
275.043,1090.74,0,-2086.317,0
274.81,1091.665,0,-2101.514,0
274.577,1092.591,0,-2116.915,0
274.344,1093.518,0,-2132.43,0
274.111,1094.447,0,-2148.023,0
273.878,1095.378,0,-2163.693,0
273.645,1096.31,0,-2179.439,0
273.412,1097.244,0,-2195.214,0
273.179,1098.18,0,-2210.926,0
272.946,1099.117,0,-2226.682,0
272.713,1100.056,0,-2242.52,0
272.481,1100.996,0,-2258.442,0
272.248,1101.938,0,-2274.447,0
272.015,1102.881,0,-2290.561,0
271.782,1103.827,0,-2306.849,0
271.549,1104.773,0,-2323.282,0
271.316,1105.722,0,-2339.8,0
271.083,1106.672,0,-2356.364,0
270.85,1107.623,0,-2372.929,0
270.617,1108.577,0,-2389.518,0
270.384,1109.532,0,-2406.175,0
270.151,1110.488,0,-2422.927,0
269.919,1111.446,0,-2439.794,0
269.686,1112.406,0,-2456.775,0
269.453,1113.368,0,-2473.849,0
269.22,1114.331,0,-2491,0
